======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
第 858 条道路：251 255 3 2
第 859 条道路：251 262 15 2
第 860 条道路：251 264 14 1
第 861 条道路：251 270 5 2
第 862 条道路：251 272 6 1
第 863 条道路：252 253 7 2
第 864 条道路：252 264 13 1
第 865 条道路：252 271 13 2
第 866 条道路：252 275 5 3
第 867 条道路：252 278 7 1
第 868 条道路：253 254 4 1
第 869 条道路：253 263 11 2
第 870 条道路：253 276 6 1
第 871 条道路：253 277 10 1
第 872 条道路：254 255 8 2
第 873 条道路：254 261 13 2
第 874 条道路：254 263 10 2
第 875 条道路：254 273 11 2
第 876 条道路：254 284 13 2
第 877 条道路：255 256 11 1
第 878 条道路：255 275 15 1
第 879 条道路：255 276 3 2
第 880 条道路：256 257 6 1
第 881 条道路：256 271 2 1
第 882 条道路：256 273 3 2
第 883 条道路：257 258 8 1
第 884 条道路：257 263 15 2
第 885 条道路：257 267 14 1
第 886 条道路：257 269 8 1
第 887 条道路：257 270 11 1
第 888 条道路：257 271 15 2
第 889 条道路：257 285 3 1
第 890 条道路：258 259 4 1
第 891 条道路：258 276 9 1
第 892 条道路：259 260 3 2
第 893 条道路：259 262 14 2
第 894 条道路：259 263 15 1
第 895 条道路：259 266 14 1
第 896 条道路：259 268 8 2
第 897 条道路：259 275 14 1
第 898 条道路：260 261 12 2
第 899 条道路：260 266 4 3
第 900 条道路：260 273 3 2
第 901 条道路：260 274 2 1
第 902 条道路：260 278 13 1
第 903 条道路：261 262 12 2
第 904 条道路：261 269 10 3
第 905 条道路：261 276 13 1
第 906 条道路：262 263 6 1
第 907 条道路：262 283 15 1
第 908 条道路：262 290 10 1
第 909 条道路：262 291 12 2
第 910 条道路：263 264 10 1
第 911 条道路：263 276 7 1
第 912 条道路：263 282 14 1
第 913 条道路：263 285 9 1
第 914 条道路：263 286 13 2
第 915 条道路：263 287 10 1
第 916 条道路：263 291 3 2
第 917 条道路：264 265 10 3
第 918 条道路：264 272 10 1
第 919 条道路：264 277 10 1
第 920 条道路：264 284 7 2
第 921 条道路：265 266 5 1
第 922 条道路：265 269 13 1
第 923 条道路：265 276 7 1
第 924 条道路：265 277 5 1
第 925 条道路：265 290 3 3
第 926 条道路：266 267 10 1
第 927 条道路：266 295 11 1
第 928 条道路：267 268 8 3
第 929 条道路：267 277 15 1
第 930 条道路：267 290 5 1
第 931 条道路：268 269 3 2
第 932 条道路：268 280 15 1
第 933 条道路：268 296 11 1
第 934 条道路：269 270 12 1
第 935 条道路：269 273 15 1
第 936 条道路：269 278 2 1
第 937 条道路：269 282 7 1
第 938 条道路：270 271 7 1
第 939 条道路：270 280 11 1
第 940 条道路：270 286 5 1
第 941 条道路：270 289 8 1
第 942 条道路：270 291 7 2
第 943 条道路：270 296 9 2
第 944 条道路：271 272 4 1
第 945 条道路：271 300 8 2
第 946 条道路：272 273 9 1
第 947 条道路：272 275 3 2
第 948 条道路：272 280 3 1
第 949 条道路：272 284 12 1
第 950 条道路：273 274 3 2
第 951 条道路：273 275 7 2
第 952 条道路：273 285 4 2
第 953 条道路：273 288 6 2
第 954 条道路：273 300 9 1
第 955 条道路：274 275 10 1
第 956 条道路：274 278 11 1
第 957 条道路：274 291 10 1
第 958 条道路：274 294 5 1
第 959 条道路：274 296 6 2
第 960 条道路：275 276 5 1
第 961 条道路：275 277 6 3
第 962 条道路：275 282 14 2
第 963 条道路：275 288 9 1
第 964 条道路：275 303 7 2
第 965 条道路：276 277 2 3
第 966 条道路：276 279 9 2
第 967 条道路：276 283 6 1
第 968 条道路：276 291 13 1
第 969 条道路：276 292 12 1
第 970 条道路：276 295 6 1
第 971 条道路：277 278 7 1
第 972 条道路：277 283 13 1
第 973 条道路：277 289 7 1
第 974 条道路：277 304 11 1
第 975 条道路：278 279 10 1
第 976 条道路：278 281 4 3
第 977 条道路：278 286 8 1
第 978 条道路：278 295 13 2
第 979 条道路：278 299 7 1
第 980 条道路：279 280 12 1
第 981 条道路：279 281 6 1
第 982 条道路：279 283 9 1
第 983 条道路：279 290 14 1
第 984 条道路：279 292 9 1
第 985 条道路：279 294 12 2
第 986 条道路：280 281 3 1
第 987 条道路：280 309 3 3
第 988 条道路：281 282 9 2
第 989 条道路：281 301 14 1
第 990 条道路：281 303 3 1
第 991 条道路：282 283 8 1
第 992 条道路：282 305 2 2
第 993 条道路：282 309 9 2
第 994 条道路：282 312 7 1
第 995 条道路：283 284 3 1
第 996 条道路：283 291 12 1
第 997 条道路：283 312 4 1
第 998 条道路：284 285 9 2
第 999 条道路：284 301 13 2
第 1000 条道路：285 286 8 1
第 1001 条道路：286 287 7 1
第 1002 条道路：286 291 10 2
第 1003 条道路：286 296 6 2
第 1004 条道路：286 303 7 1
第 1005 条道路：286 305 14 1
第 1006 条道路：286 315 2 1
第 1007 条道路：287 288 10 1
第 1008 条道路：287 295 11 1
第 1009 条道路：287 315 14 2
第 1010 条道路：288 289 10 1
第 1011 条道路：288 312 5 3
第 1012 条道路：288 316 15 1
第 1013 条道路：289 290 3 2
第 1014 条道路：289 307 2 1
第 1015 条道路：289 308 2 1
第 1016 条道路：289 310 7 1
第 1017 条道路：290 291 11 1
第 1018 条道路：290 299 3 1
第 1019 条道路：291 292 9 1
第 1020 条道路：291 295 10 2
第 1021 条道路：291 298 14 1
第 1022 条道路：291 307 12 2
第 1023 条道路：291 316 15 2
第 1024 条道路：292 293 3 1
第 1025 条道路：292 294 7 1
第 1026 条道路：292 297 12 1
第 1027 条道路：292 300 4 1
第 1028 条道路：292 305 12 1
第 1029 条道路：292 314 8 1
第 1030 条道路：293 294 8 1
第 1031 条道路：293 300 15 1
第 1032 条道路：293 314 4 1
第 1033 条道路：293 317 12 2
第 1034 条道路：294 295 7 1
第 1035 条道路：294 297 12 1
第 1036 条道路：294 310 4 2
第 1037 条道路：294 321 6 2
第 1038 条道路：295 296 9 1
第 1039 条道路：295 302 8 1
第 1040 条道路：295 303 15 1
第 1041 条道路：295 312 15 2
第 1042 条道路：295 316 4 2
第 1043 条道路：296 297 5 1
第 1044 条道路：296 300 5 1
第 1045 条道路：297 298 12 2
第 1046 条道路：297 308 13 1
第 1047 条道路：297 317 6 2
第 1048 条道路：297 322 3 3
第 1049 条道路：298 299 8 2
第 1050 条道路：298 301 3 1
第 1051 条道路：298 313 2 1
第 1052 条道路：298 319 8 2
第 1053 条道路：299 300 8 1
第 1054 条道路：299 301 4 2
第 1055 条道路：299 309 10 1
第 1056 条道路：299 314 15 1
第 1057 条道路：299 318 3 1
第 1058 条道路：299 321 4 1
第 1059 条道路：299 325 11 2
第 1060 条道路：300 301 6 1
第 1061 条道路：300 312 8 1
第 1062 条道路：300 315 9 2
第 1063 条道路：300 316 5 1
第 1064 条道路：300 320 9 2
第 1065 条道路：301 302 8 1
第 1066 条道路：301 309 7 2
第 1067 条道路：301 312 10 1
第 1068 条道路：302 303 11 1
第 1069 条道路：302 318 2 2
第 1070 条道路：303 304 7 3
第 1071 条道路：303 325 13 1
第 1072 条道路：303 328 11 1
第 1073 条道路：304 305 5 1
第 1074 条道路：304 326 13 1
第 1075 条道路：304 327 7 2
第 1076 条道路：304 329 14 2
第 1077 条道路：305 306 6 1
第 1078 条道路：306 307 3 1
第 1079 条道路：307 308 8 1
第 1080 条道路：307 313 4 1
第 1081 条道路：308 309 5 1
第 1082 条道路：308 321 6 1
第 1083 条道路：309 310 4 1
第 1084 条道路：309 318 7 2
第 1085 条道路：309 337 11 1
第 1086 条道路：310 311 8 1
第 1087 条道路：310 313 4 1
第 1088 条道路：311 312 2 1
第 1089 条道路：312 313 12 1
第 1090 条道路：313 314 2 3
第 1091 条道路：313 315 12 1
第 1092 条道路：313 332 15 1
第 1093 条道路：314 315 3 1
第 1094 条道路：314 323 9 2
第 1095 条道路：315 316 6 1
第 1096 条道路：315 335 4 1
第 1097 条道路：315 338 12 1
第 1098 条道路：316 317 6 1
第 1099 条道路：316 338 11 2
第 1100 条道路：317 318 3 1
第 1101 条道路：317 334 9 1
第 1102 条道路：318 319 7 2
第 1103 条道路：318 324 4 1
第 1104 条道路：318 333 8 1
第 1105 条道路：318 342 5 1
第 1106 条道路：319 320 12 1
第 1107 条道路：319 325 3 1
第 1108 条道路：319 340 13 1
第 1109 条道路：319 342 13 3
第 1110 条道路：319 345 12 2
第 1111 条道路：320 321 5 1
第 1112 条道路：320 337 10 1
第 1113 条道路：321 322 7 1
第 1114 条道路：321 339 8 1
第 1115 条道路：322 323 5 2
第 1116 条道路：322 337 3 2
第 1117 条道路：322 349 14 2
第 1118 条道路：323 324 7 1
第 1119 条道路：323 329 5 2
第 1120 条道路：324 325 6 1
第 1121 条道路：324 331 13 2
第 1122 条道路：324 340 4 1
第 1123 条道路：324 342 4 1
第 1124 条道路：324 343 6 2
第 1125 条道路：324 353 13 1
第 1126 条道路：325 326 4 2
第 1127 条道路：325 330 14 1
第 1128 条道路：326 327 7 2
第 1129 条道路：326 329 5 1
第 1130 条道路：326 340 6 1
第 1131 条道路：327 328 6 1
第 1132 条道路：328 329 7 1
第 1133 条道路：328 341 2 1
第 1134 条道路：328 353 8 3
第 1135 条道路：329 330 5 1
第 1136 条道路：329 359 13 2
第 1137 条道路：330 331 9 1
第 1138 条道路：330 345 10 2
第 1139 条道路：331 332 3 1
第 1140 条道路：331 335 9 1
第 1141 条道路：331 359 15 2
第 1142 条道路：332 333 5 1
第 1143 条道路：332 338 11 1
第 1144 条道路：332 344 7 2
第 1145 条道路：332 355 13 1
第 1146 条道路：332 357 10 1
第 1147 条道路：332 361 9 2
第 1148 条道路：333 334 8 1
第 1149 条道路：333 341 12 1
第 1150 条道路：333 359 4 1
第 1151 条道路：333 360 8 1
第 1152 条道路：333 361 4 1
第 1153 条道路：334 335 3 1
第 1154 条道路：334 345 11 3
第 1155 条道路：334 347 4 1
第 1156 条道路：334 357 2 2
第 1157 条道路：335 336 4 2
第 1158 条道路：336 337 6 1
第 1159 条道路：336 340 7 1
第 1160 条道路：336 344 10 1
第 1161 条道路：336 347 11 2
第 1162 条道路：336 348 15 2
第 1163 条道路：336 357 10 1
第 1164 条道路：336 359 2 1
第 1165 条道路：337 338 6 1
第 1166 条道路：337 348 9 2
第 1167 条道路：337 353 6 2
第 1168 条道路：337 359 2 3
第 1169 条道路：337 367 13 2
第 1170 条道路：338 339 7 1
第 1171 条道路：338 351 10 1
第 1172 条道路：339 340 6 1
第 1173 条道路：339 352 3 1
第 1174 条道路：339 365 15 1
第 1175 条道路：340 341 5 1
第 1176 条道路：340 357 12 2
第 1177 条道路：341 342 6 2
第 1178 条道路：341 344 6 1
第 1179 条道路：341 370 12 1
第 1180 条道路：342 343 11 1
第 1181 条道路：342 368 15 1
第 1182 条道路：343 344 4 1
第 1183 条道路：343 352 5 1
第 1184 条道路：343 354 4 1
第 1185 条道路：343 359 2 2
第 1186 条道路：343 360 8 1
第 1187 条道路：343 362 13 2
第 1188 条道路：344 345 10 1
第 1189 条道路：344 347 10 1
第 1190 条道路：344 360 8 1
第 1191 条道路：344 371 9 1
第 1192 条道路：345 346 4 2
第 1193 条道路：345 350 6 1
第 1194 条道路：345 352 12 1
第 1195 条道路：345 372 4 1
第 1196 条道路：346 347 11 2
第 1197 条道路：346 352 3 1
第 1198 条道路：346 356 5 1
第 1199 条道路：347 348 10 1
第 1200 条道路：347 349 13 2
第 1201 条道路：347 361 4 2
第 1202 条道路：347 373 14 2
第 1203 条道路：348 349 2 2
第 1204 条道路：348 353 6 1
第 1205 条道路：348 357 10 1
第 1206 条道路：348 365 14 1
第 1207 条道路：348 366 7 1
第 1208 条道路：348 367 10 1
第 1209 条道路：349 350 12 1
第 1210 条道路：349 375 15 2
第 1211 条道路：350 351 7 2
第 1212 条道路：350 376 7 2
第 1213 条道路：351 352 2 2
第 1214 条道路：351 366 5 1
第 1215 条道路：351 370 13 1
第 1216 条道路：351 371 2 1
第 1217 条道路：352 353 12 1
第 1218 条道路：352 357 9 1
第 1219 条道路：352 361 11 1
第 1220 条道路：353 354 3 2
第 1221 条道路：353 360 7 1
第 1222 条道路：353 361 3 1
第 1223 条道路：353 368 3 1
第 1224 条道路：353 369 14 2
第 1225 条道路：353 370 14 1
第 1226 条道路：353 383 12 1
第 1227 条道路：354 355 10 1
第 1228 条道路：354 371 6 1
第 1229 条道路：355 356 9 1
第 1230 条道路：355 360 10 2
第 1231 条道路：356 357 9 1
第 1232 条道路：356 384 15 1
第 1233 条道路：357 358 9 1
第 1234 条道路：357 364 4 1
第 1235 条道路：357 375 9 1
第 1236 条道路：358 359 5 1
第 1237 条道路：358 370 7 1
第 1238 条道路：358 371 8 1
第 1239 条道路：358 378 4 2
第 1240 条道路：358 384 3 2
第 1241 条道路：358 385 4 1
第 1242 条道路：359 360 4 2
第 1243 条道路：359 380 12 1
第 1244 条道路：360 361 9 1
第 1245 条道路：360 373 9 1
第 1246 条道路：360 377 13 1
第 1247 条道路：360 378 7 2
第 1248 条道路：360 379 2 2
第 1249 条道路：361 362 9 1
第 1250 条道路：361 364 8 2
第 1251 条道路：361 371 5 1
第 1252 条道路：361 372 12 1
第 1253 条道路：361 379 7 1
第 1254 条道路：361 380 11 2
第 1255 条道路：362 363 10 1
第 1256 条道路：362 378 7 1
第 1257 条道路：362 382 9 2
第 1258 条道路：362 391 6 1
第 1259 条道路：363 364 8 1
第 1260 条道路：363 368 15 1
第 1261 条道路：363 376 14 1
第 1262 条道路：363 384 5 1
第 1263 条道路：363 387 7 1
第 1264 条道路：364 365 2 1
第 1265 条道路：364 370 12 1
第 1266 条道路：364 378 8 1
第 1267 条道路：364 389 14 1
第 1268 条道路：364 394 11 1
第 1269 条道路：365 366 9 1
第 1270 条道路：365 369 11 2
第 1271 条道路：366 367 5 1
第 1272 条道路：366 390 5 1
第 1273 条道路：367 368 8 1
第 1274 条道路：367 372 14 2
第 1275 条道路：367 379 6 1
第 1276 条道路：367 383 13 1
第 1277 条道路：368 369 8 3
第 1278 条道路：368 381 4 2
第 1279 条道路：369 370 6 1
第 1280 条道路：369 390 14 1
第 1281 条道路：369 395 12 2
第 1282 条道路：370 371 9 3
第 1283 条道路：370 383 7 1
第 1284 条道路：370 385 5 1
第 1285 条道路：370 386 3 2
第 1286 条道路：370 393 8 1
第 1287 条道路：371 372 2 2
第 1288 条道路：371 389 10 1
第 1289 条道路：372 373 8 2
第 1290 条道路：372 399 11 2
第 1291 条道路：372 401 3 1
第 1292 条道路：372 402 15 1
第 1293 条道路：373 374 3 1
第 1294 条道路：373 392 10 2
第 1295 条道路：373 401 2 1
第 1296 条道路：374 375 10 1
第 1297 条道路：374 389 14 3
第 1298 条道路：374 392 5 1
第 1299 条道路：374 394 14 2
第 1300 条道路：374 399 13 1
第 1301 条道路：374 400 8 1
第 1302 条道路：375 376 8 1
第 1303 条道路：376 377 6 1
第 1304 条道路：376 391 5 1
第 1305 条道路：376 401 5 2
第 1306 条道路：376 405 6 3
第 1307 条道路：377 378 9 1
第 1308 条道路：377 380 2 1
第 1309 条道路：377 381 5 1
第 1310 条道路：377 386 11 1
第 1311 条道路：377 396 10 2
第 1312 条道路：377 401 9 1
第 1313 条道路：378 379 2 1
第 1314 条道路：378 381 4 1
第 1315 条道路：378 384 4 1
第 1316 条道路：378 387 10 1
第 1317 条道路：378 400 13 1
第 1318 条道路：378 403 7 1
第 1319 条道路：378 407 11 1
第 1320 条道路：379 380 10 1
第 1321 条道路：379 384 4 2
第 1322 条道路：380 381 3 3
第 1323 条道路：380 398 15 3
第 1324 条道路：380 400 14 1
第 1325 条道路：380 401 8 1
第 1326 条道路：380 408 4 2
第 1327 条道路：381 382 12 1
第 1328 条道路：381 396 4 1
第 1329 条道路：381 411 9 1
第 1330 条道路：382 383 8 1
第 1331 条道路：382 405 13 1
第 1332 条道路：383 384 4 2
第 1333 条道路：383 390 9 1
第 1334 条道路：383 392 5 1
第 1335 条道路：383 394 5 1
第 1336 条道路：384 385 10 1
第 1337 条道路：385 386 4 2
第 1338 条道路：385 387 15 2
第 1339 条道路：385 410 11 1
第 1340 条道路：386 387 8 1
第 1341 条道路：386 396 14 1
第 1342 条道路：386 400 9 1
第 1343 条道路：386 401 4 1
第 1344 条道路：386 407 8 1
第 1345 条道路：386 409 15 1
第 1346 条道路：387 388 2 1
第 1347 条道路：387 403 5 1
第 1348 条道路：387 408 2 1
第 1349 条道路：388 389 11 1
第 1350 条道路：388 409 9 2
第 1351 条道路：388 411 2 1
第 1352 条道路：389 390 2 1
第 1353 条道路：389 397 14 2
第 1354 条道路：389 403 10 1
第 1355 条道路：390 391 8 1
第 1356 条道路：390 402 10 2
第 1357 条道路：390 412 2 1
第 1358 条道路：391 392 11 1
第 1359 条道路：391 407 11 1
第 1360 条道路：392 393 5 2
第 1361 条道路：392 407 13 1
第 1362 条道路：392 420 5 1
第 1363 条道路：393 394 4 1
第 1364 条道路：393 397 3 2
第 1365 条道路：393 403 15 1
第 1366 条道路：393 412 6 1
第 1367 条道路：393 417 7 1
第 1368 条道路：393 420 8 1
第 1369 条道路：393 421 3 1
第 1370 条道路：394 395 12 1
第 1371 条道路：394 401 3 2
第 1372 条道路：394 410 14 1
第 1373 条道路：394 411 7 1
第 1374 条道路：395 396 9 1
第 1375 条道路：395 401 11 2
第 1376 条道路：395 417 9 1
第 1377 条道路：396 397 6 1
第 1378 条道路：396 413 3 3
第 1379 条道路：396 422 14 2
第 1380 条道路：397 398 3 1
第 1381 条道路：397 402 7 2
第 1382 条道路：397 411 5 1
第 1383 条道路：398 399 10 1
第 1384 条道路：398 403 7 1
第 1385 条道路：398 412 8 3
第 1386 条道路：398 419 5 3
第 1387 条道路：399 400 9 3
第 1388 条道路：399 406 8 1
第 1389 条道路：399 411 15 2
第 1390 条道路：400 401 9 1
第 1391 条道路：400 412 11 1
第 1392 条道路：400 418 15 1
第 1393 条道路：400 419 15 1
第 1394 条道路：400 424 3 3
第 1395 条道路：401 402 6 1
第 1396 条道路：401 418 10 3
第 1397 条道路：401 424 12 1
第 1398 条道路：402 403 6 1
第 1399 条道路：402 404 11 2
第 1400 条道路：402 405 11 1
